timestamp,light_intensity,temperature,humidity
2025/9/9 7:20,27928,24,76.3
2025/9/9 7:25,24521,20.3,77.2
2025/9/9 7:30,31136,19,72.2
2025/9/9 7:35,20455,20.7,65.9
2025/9/9 7:40,28145,21.1,79.3
2025/9/9 7:45,30348,23.9,69.1
2025/9/9 7:50,25568,19.7,78
2025/9/9 7:55,17127,22,81.2
2025/9/9 8:00,28101,18,74.5
2025/9/9 8:05,27942,24,68.8
2025/9/9 8:10,28720,22.7,77.7
2025/9/9 8:15,28599,20.1,80.1
2025/9/9 8:20,20263,19.4,70.1
2025/9/9 8:25,28802,23.5,80.1
2025/9/9 8:30,21801,19.7,82.6
2025/9/9 8:35,27359,17.7,84.1
2025/9/9 8:40,25134,20.4,72.4
2025/9/9 8:45,31179,20.5,80.9
2025/9/9 8:50,32201,19.8,76.9
2025/9/9 8:55,23480,19.6,74.4
2025/9/9 9:00,25174,18.6,71
2025/9/9 9:05,27661,19.5,77
2025/9/9 9:10,19127,19.1,75.8
2025/9/9 9:15,35101,19,77.2
2025/9/9 9:20,36942,17.7,79.1
2025/9/9 9:25,30926,19.9,73.4
2025/9/9 9:30,36842,20.6,77.8
2025/9/9 9:35,22834,20.7,71.4
2025/9/9 9:40,24089,20,68.1
2025/9/9 9:45,26716,19.8,74.6
2025/9/9 9:50,32143,23.3,78.2
2025/9/9 9:55,32954,20.8,66.7
2025/9/9 10:00,24420,19,87.5
2025/9/9 10:05,31522,22.5,73.4
2025/9/9 10:10,30252,22.1,71.7
2025/9/9 10:15,19429,19.5,76.8
2025/9/9 10:20,33676,17.5,79.5
2025/9/9 10:25,49182,20.6,69
2025/9/9 10:30,26289,20.8,69.8
2025/9/9 10:35,33861,18.8,76.6
2025/9/9 10:40,34434,19.6,78.4
2025/9/9 10:45,34849,22.4,71.3
2025/9/9 10:50,32744,18.3,82.1
2025/9/9 10:55,34997,17.8,84.2
2025/9/9 11:00,32475,21.1,77.3
2025/9/9 11:05,37627,18.7,81.7
2025/9/9 11:10,29998,19.5,82.4
2025/9/9 11:15,34809,18.1,77
2025/9/9 11:20,34513,21.8,82.8
2025/9/9 11:25,33560,14.5,83.3
2025/9/9 11:30,43202,19.3,75.6
2025/9/9 11:35,27230,21.5,76.3
2025/9/9 11:40,30444,20,77.8
2025/9/9 11:45,31415,19.4,79.8
2025/9/9 11:50,24128,19.4,79.6
2025/9/9 11:55,28746,19.2,73
2025/9/9 12:00,48861,26.2,59.2
2025/9/9 12:05,34609,30.1,59
2025/9/9 12:10,33136,27.5,62.7
2025/9/9 12:15,39048,27.4,54.9
2025/9/9 12:20,41841,28.6,56.3
2025/9/9 12:25,26887,30.6,46.5
2025/9/9 12:30,40518,29.6,46
2025/9/9 12:35,30544,30.6,56.2
2025/9/9 12:40,29729,24.2,70.7
2025/9/9 12:45,31925,31,45.7
2025/9/9 12:50,34440,24.5,65.3
2025/9/9 12:55,40268,28.3,38.4
2025/9/9 13:00,67219,26.9,60.3
2025/9/9 13:05,55252,25.2,68.3
2025/9/9 13:10,44933,29.8,44.9
2025/9/9 13:15,56278,26.4,51.9
2025/9/9 13:20,49678,33.1,43.5
2025/9/9 13:25,29919,23.9,81.6
2025/9/9 13:30,48667,25,68.6
2025/9/9 13:35,54294,29.6,51.8
2025/9/9 13:40,65639,30.4,48.1
2025/9/9 13:45,55663,27.6,55.3
2025/9/9 13:50,37733,27.7,55.3
2025/9/9 13:55,41045,28.2,52.5
2025/9/9 14:00,29301,29.7,50.3
2025/9/9 14:05,49056,26.8,65.8
2025/9/9 14:10,32252,30,40.7
2025/9/9 14:15,54258,27.7,61.2
2025/9/9 14:20,55382,26.4,51.8
2025/9/9 14:25,39270,23.4,58.2
2025/9/9 14:30,40000,24.1,73.8
2025/9/9 14:35,49155,22.4,72
2025/9/9 14:40,48025,33.9,42.1
2025/9/9 14:45,40375,29.4,46.3
2025/9/9 14:50,60511,29.5,50.3
2025/9/9 14:55,38641,29.8,51.2
2025/9/9 15:00,40660,26.1,46.9
2025/9/9 15:05,52223,29.3,57.4
2025/9/9 15:10,38546,27.1,50.5
2025/9/9 15:15,27311,26.3,58.4
2025/9/9 15:20,39295,27,50
2025/9/9 15:25,40016,23.5,73.9
2025/9/9 15:30,45505,27.2,62.5
2025/9/9 15:35,54650,28.6,61
2025/9/9 15:40,56324,26.5,55.5
2025/9/9 15:45,44829,31.6,47.5
2025/9/9 15:50,48724,27.4,58.5
2025/9/9 15:55,38477,22.1,75.1
2025/9/9 16:00,38195,27.7,62.1
2025/9/9 16:05,34463,31.1,50.7
2025/9/9 16:10,50773,26.6,57.2
2025/9/9 16:15,37309,25.8,60.2
2025/9/9 16:20,43548,24.5,67.2
2025/9/9 16:25,31771,24.5,69.3
2025/9/9 16:30,51969,20.6,69.2
2025/9/9 16:35,38202,26.9,53.7
2025/9/9 16:40,38885,30.2,40.1
2025/9/9 16:45,50546,27.5,55.2
2025/9/9 16:50,39286,27.9,45.5
2025/9/9 16:55,51960,22.8,75
2025/9/9 17:00,41051,19.5,82.5
2025/9/9 17:05,21546,22.4,72.6
2025/9/9 17:10,32193,18.6,79
2025/9/9 17:15,30775,21.4,71.5
2025/9/9 17:20,15698,19.3,73.4
2025/9/9 17:25,25265,20.5,70.8
2025/9/9 17:30,32951,20.9,73.9
2025/9/9 17:35,32290,23.4,68.1
2025/9/9 17:40,36775,19.2,74
2025/9/9 17:45,42062,21,74.4
2025/9/9 17:50,29983,18.5,72.4
2025/9/9 17:55,33739,21,80.9
2025/9/9 18:00,27274,19.3,74.6
2025/9/9 18:05,44314,19.2,77.7
2025/9/9 18:10,41251,23.7,69.9
2025/9/9 18:15,39986,17.4,90.2
2025/9/9 18:20,39989,16.2,81.3
2025/9/9 18:25,38061,21.9,77.4
2025/9/9 18:30,28334,18.6,75.7
2025/9/9 18:35,40811,19.1,83.3
2025/9/9 18:40,46671,23,76.7
2025/9/9 18:45,47473,21.8,71
2025/9/9 18:50,27649,21.5,82.1
2025/9/9 18:55,39866,22.1,76
2025/9/9 19:00,37,19.4,67.8
2025/9/9 19:05,17,19.4,78.3
2025/9/9 19:10,13,20.2,75.8
2025/9/9 19:15,27,18.9,74.8
2025/9/9 19:20,48,23.2,82.5
2025/9/9 19:25,3,20.4,72.9
2025/9/9 19:30,46,17.9,79.3
2025/9/9 19:35,15,23.8,73
2025/9/9 19:40,40,22.4,79.7
2025/9/9 19:45,15,21.3,69.9
2025/9/9 19:50,30,22.3,67.8
2025/9/9 19:55,17,18.5,81.2
2025/9/9 20:00,36,14.4,97.6
2025/9/9 20:05,1,22.3,74.7
2025/9/9 20:10,28,18.3,80.2
2025/9/9 20:15,19,16.9,89.7
2025/9/9 20:20,5,18.7,78
2025/9/9 20:25,49,22.8,60.9
2025/9/9 20:30,50,22.6,75.3
2025/9/9 20:35,15,23.4,67.7
2025/9/9 20:40,16,20.7,71.8
2025/9/9 20:45,29,22.2,79.5
2025/9/9 20:50,44,23.5,72.2
2025/9/9 20:55,9,24.2,66.1
2025/9/9 21:00,10,19.9,72.7
2025/9/9 21:05,27,20.4,72.4
2025/9/9 21:10,12,22.2,76.6
2025/9/9 21:15,25,17.8,85
2025/9/9 21:20,31,23.2,75.6
2025/9/9 21:25,32,17.3,80.8
2025/9/9 21:30,28,21.4,74.2
2025/9/9 21:35,16,17.9,86.8
2025/9/9 21:40,20,19.4,86.4
2025/9/9 21:45,47,19,77.3
2025/9/9 21:50,48,18.8,78.5
2025/9/9 21:55,25,20.9,71.3
2025/9/9 22:00,23,17.7,72.5
2025/9/9 22:05,44,16.4,76.1
2025/9/9 22:10,22,18.9,80
2025/9/9 22:15,47,20.8,77
2025/9/9 22:20,24,22.9,82.2
2025/9/9 22:25,17,19.4,73.6
2025/9/9 22:30,37,24.3,77
2025/9/9 22:35,29,22.2,71.4
2025/9/9 22:40,4,21.7,75.6
2025/9/9 22:45,15,19.9,77.3
2025/9/9 22:50,30,21,83.4
2025/9/9 22:55,4,24.5,68.7
2025/9/9 23:00,39,20.4,76.4
2025/9/9 23:05,44,20.9,63.5
2025/9/9 23:10,47,19.6,88.3
2025/9/9 23:15,48,18.7,77.4
2025/9/9 23:20,32,18.9,78.4
2025/9/9 23:25,45,17.4,78.7
2025/9/9 23:30,2,20.9,78.2
2025/9/9 23:35,18,20.5,83.7
2025/9/9 23:40,32,20.9,82.9
2025/9/9 23:45,48,24.5,75.2
2025/9/9 23:50,31,17.4,82.9
2025/9/9 23:55,30,20.3,85
2025/9/10 0:00,33,19.8,73.8
2025/9/10 0:05,9,19,72.7
2025/9/10 0:10,20,14.1,95
2025/9/10 0:15,42,20,71.6
2025/9/10 0:20,4,23.4,81.9
2025/9/10 0:25,28,20.4,70.2
2025/9/10 0:30,2,19.1,77.8
2025/9/10 0:35,6,20.1,72
2025/9/10 0:40,18,22,64
2025/9/10 0:45,0,22.3,81
2025/9/10 0:50,24,19.3,78.2
2025/9/10 0:55,9,23.1,76.2
2025/9/10 1:00,20,19.3,77.5
2025/9/10 1:05,40,21,85.7
2025/9/10 1:10,46,19.6,76.3
2025/9/10 1:15,39,20.1,77.6
2025/9/10 1:20,20,20.6,76.3
2025/9/10 1:25,40,22.4,69.5
2025/9/10 1:30,29,20.9,78.5
2025/9/10 1:35,3,18.4,82
2025/9/10 1:40,27,21,63.5
2025/9/10 1:45,7,18.1,88.5
2025/9/10 1:50,8,18.8,73.4
2025/9/10 1:55,24,16.3,77.8
2025/9/10 2:00,29,14.8,79.1
2025/9/10 2:05,29,16.4,78.8
2025/9/10 2:10,18,15.7,91.2
2025/9/10 2:15,35,17.8,82.4
2025/9/10 2:20,31,12.8,88.1
2025/9/10 2:25,21,15.7,95
2025/9/10 2:30,0,11.3,90.4
2025/9/10 2:35,1,16.3,83.7
2025/9/10 2:40,24,15.5,80.5
2025/9/10 2:45,20,16.9,82.4
2025/9/10 2:50,1,15.5,89.6
2025/9/10 2:55,30,14.4,92.5
2025/9/10 3:00,46,12.5,90.2
2025/9/10 3:05,10,13.4,82.1
2025/9/10 3:10,29,18.8,73.2
2025/9/10 3:15,4,15.1,78.4
2025/9/10 3:20,14,11.2,100
2025/9/10 3:25,47,14.8,90.3
2025/9/10 3:30,33,16,84.5
2025/9/10 3:35,36,16.3,81.2
2025/9/10 3:40,12,14.4,88.2
2025/9/10 3:45,7,15,90.8
2025/9/10 3:50,12,16.6,86.5
2025/9/10 3:55,21,16.1,84.3
2025/9/10 4:00,39,16.5,88
2025/9/10 4:05,20,15.8,79.7
2025/9/10 4:10,29,15,77.7
2025/9/10 4:15,21,17.6,84.9
2025/9/10 4:20,20,13.3,84.4
2025/9/10 4:25,45,17.7,77.5
2025/9/10 4:30,42,12,83.7
2025/9/10 4:35,24,14.4,83.6
2025/9/10 4:40,40,14.2,89.8
2025/9/10 4:45,43,13.9,88.8
2025/9/10 4:50,47,12.7,94.6
2025/9/10 4:55,32,12.9,88.3
2025/9/10 5:00,40,14.7,87.2
2025/9/10 5:05,38,16.6,80.5
2025/9/10 5:10,35,16.7,88.2
2025/9/10 5:15,44,14.6,94.6
2025/9/10 5:20,19,15.7,82.3
2025/9/10 5:25,9,15.2,93.7
2025/9/10 5:30,23,15.8,85.7
2025/9/10 5:35,5,15.9,88.3
2025/9/10 5:40,18,15.7,87
2025/9/10 5:45,20,15.1,85.8
2025/9/10 5:50,14,17,78.4
2025/9/10 5:55,7,15,83.7
2025/9/10 6:00,14256,12.4,90.3
2025/9/10 6:05,11470,15,90.2
2025/9/10 6:10,19274,14.8,90.3
2025/9/10 6:15,26813,17.8,78.9
2025/9/10 6:20,21987,17.1,75.9
2025/9/10 6:25,10735,15.2,93
2025/9/10 6:30,23173,14.8,83
2025/9/10 6:35,19363,5,100
2025/9/10 6:40,20598,14.4,85.3
2025/9/10 6:45,22962,10.6,92.5
2025/9/10 6:50,25822,16.6,82.1
2025/9/10 6:55,18185,13.6,77.3
2025/9/10 7:00,28237,20.1,76.3
2025/9/10 7:05,29919,20.6,76.5
2025/9/10 7:10,24142,16.7,83.9
2025/9/10 7:15,20412,21.3,72.8
2025/9/10 7:20,18107,18.4,81.1
2025/9/10 7:25,16901,16.3,76.9
2025/9/10 7:30,22927,21.8,71.2
2025/9/10 7:35,21565,19.7,76.3
2025/9/10 7:40,18765,19,77.1
2025/9/10 7:45,24328,20.4,83.4
2025/9/10 7:50,22067,20.4,84.7
2025/9/10 7:55,23316,19.7,79
2025/9/10 8:00,21569,17.1,86.5
2025/9/10 8:05,14387,18.2,82.8
2025/9/10 8:10,33518,20,81.5
2025/9/10 8:15,32763,18.3,80.5
2025/9/10 8:20,23382,19.8,77.1
2025/9/10 8:25,28143,19.2,72.8
2025/9/10 8:30,28098,18.9,85.7
2025/9/10 8:35,23059,17.6,83.5
2025/9/10 8:40,27451,21.7,68.7
2025/9/10 8:45,20238,18.1,78.4
2025/9/10 8:50,23696,22.4,72.5
2025/9/10 8:55,24247,22,67.6
2025/9/10 9:00,23286,22.8,70.9
2025/9/10 9:05,32095,19,81.5
2025/9/10 9:10,27098,21.6,69.6
2025/9/10 9:15,35653,17.2,84.7
2025/9/10 9:20,25890,19.5,72.9
2025/9/10 9:25,28736,20.6,84.9
2025/9/10 9:30,37962,24.8,67.9
2025/9/10 9:35,26511,17.8,73.4
2025/9/10 9:40,31211,19.7,81
2025/9/10 9:45,37755,16.9,81.2
2025/9/10 9:50,28170,21.6,76.6
2025/9/10 9:55,28410,15.6,83.3
2025/9/10 10:00,41685,20.8,73.6
2025/9/10 10:05,38828,19.2,83.7
2025/9/10 10:10,33022,21.1,79.8
2025/9/10 10:15,35978,18.9,78.5
2025/9/10 10:20,28452,23.9,67.9
2025/9/10 10:25,40266,21.2,72
2025/9/10 10:30,27812,18.1,79.8
2025/9/10 10:35,42655,19.8,80.5
2025/9/10 10:40,32383,21.9,69.6
2025/9/10 10:45,37427,29.4,64.2
2025/9/10 10:50,38146,20.9,70.3
2025/9/10 10:55,33102,23,76.3
2025/9/10 11:00,35421,20.8,82.5
2025/9/10 11:05,25671,22,71.8
2025/9/10 11:10,30821,15.2,82.6
2025/9/10 11:15,41394,20.2,76.5
2025/9/10 11:20,33040,17.4,84
2025/9/10 11:25,29160,17.7,83.6
2025/9/10 11:30,34349,19.5,83.8
2025/9/10 11:35,36305,21.2,75.3
2025/9/10 11:40,35345,21.5,72.2
2025/9/10 11:45,37542,25,76.3
2025/9/10 11:50,32220,17.8,82.5
2025/9/10 11:55,35607,20.2,77.8
2025/9/10 12:00,42318,24.9,77
2025/9/10 12:05,50469,21.8,76.6
2025/9/10 12:10,42204,26.4,66.8
2025/9/10 12:15,32113,29.3,42.9
2025/9/10 12:20,22305,28.1,43.4
2025/9/10 12:25,35566,28.1,52.4
2025/9/10 12:30,31437,27.9,54.3
2025/9/10 12:35,41592,27.7,46.6
2025/9/10 12:40,34289,29.9,50.3
2025/9/10 12:45,27318,28.4,49.8
2025/9/10 12:50,37399,26.3,55
2025/9/10 12:55,43291,27.8,51.6
2025/9/10 13:00,29907,30.4,45.8
2025/9/10 13:05,44477,28.7,51
2025/9/10 13:10,62686,30.4,53.5
2025/9/10 13:15,34046,32.9,43.6
2025/9/10 13:20,52411,27.3,55.3
2025/9/10 13:25,40956,30.8,59.4
2025/9/10 13:30,56358,26.8,59.9
2025/9/10 13:35,74239,32.1,37.6
2025/9/10 13:40,51873,28.6,47.7
2025/9/10 13:45,49460,26.5,64.1
2025/9/10 13:50,54624,28.8,47.6
2025/9/10 13:55,50526,30.3,55
2025/9/10 14:00,50148,25.9,50.5
2025/9/10 14:05,43696,27.7,53.4
2025/9/10 14:10,41505,27.1,59
2025/9/10 14:15,38716,26.9,56.4
2025/9/10 14:20,56801,27.3,59.7
2025/9/10 14:25,45718,27.5,55.8
2025/9/10 14:30,35112,32.3,44.8
2025/9/10 14:35,46994,31.1,51.7
2025/9/10 14:40,50359,26.2,56.9
2025/9/10 14:45,45651,25.1,54.4
2025/9/10 14:50,57160,30.7,48.3
2025/9/10 14:55,47188,31.2,46.7
2025/9/10 15:00,52241,25.7,66.4
2025/9/10 15:05,29491,25.5,62.7
2025/9/10 15:10,40437,22.3,71.8
2025/9/10 15:15,33662,28.4,50
2025/9/10 15:20,45115,24.7,66
2025/9/10 15:25,57789,22.1,55.5
2025/9/10 15:30,43809,27.9,54.5
2025/9/10 15:35,19437,29.9,58.4
2025/9/10 15:40,41389,31.3,35.6
2025/9/10 15:45,38123,26.5,58.2
2025/9/10 15:50,35991,27.9,43.2
2025/9/10 15:55,53717,29.6,48.4
2025/9/10 16:00,25104,28.3,59.1
2025/9/10 16:05,39216,27.1,54.6
2025/9/10 16:10,38778,32.5,42
2025/9/10 16:15,36099,27.5,57.5
2025/9/10 16:20,29367,27.8,53.9
2025/9/10 16:25,47805,28.8,49.9
2025/9/10 16:30,39217,24.7,63.9
2025/9/10 16:35,55475,29.2,52.9
2025/9/10 16:40,26335,35.9,42.7
2025/9/10 16:45,37956,31.3,39.6
2025/9/10 16:50,40087,29.7,41.9
2025/9/10 16:55,37030,28.7,47.1
2025/9/10 17:00,32431,16.9,78.2
2025/9/10 17:05,38620,21,61.7
2025/9/10 17:10,33144,19.5,77.5
2025/9/10 17:15,40725,27.3,63.2
2025/9/10 17:20,39933,16.4,70.9
2025/9/10 17:25,43836,25,69.8
2025/9/10 17:30,51516,20.8,77.7
2025/9/10 17:35,37564,22.6,70.6
2025/9/10 17:40,25777,17.6,88.3
2025/9/10 17:45,34895,20.7,83.3
2025/9/10 17:50,33076,21.4,75.5
2025/9/10 17:55,25927,14.2,89.2
2025/9/10 18:00,42527,20.4,77.9
2025/9/10 18:05,27359,23.3,75.7
2025/9/10 18:10,34358,18.2,85.2
2025/9/10 18:15,32992,18.5,73.5
2025/9/10 18:20,34581,21,77.5
2025/9/10 18:25,21031,21.9,70.1
2025/9/10 18:30,34075,19,72.2
2025/9/10 18:35,27442,18,77.6
2025/9/10 18:40,34523,20.7,86.9
2025/9/10 18:45,24417,21.6,69.5
2025/9/10 18:50,29546,20.4,74.6
2025/9/10 18:55,36300,18.4,83.3
2025/9/10 19:00,2,19.7,84
2025/9/10 19:05,7,18.9,73.5
2025/9/10 19:10,27,19.2,75.3
2025/9/10 19:15,11,23.3,69
2025/9/10 19:20,18,20.6,76.3
2025/9/10 19:25,40,17.7,76.5
2025/9/10 19:30,39,20.2,77.7
2025/9/10 19:35,34,19.2,77.9
2025/9/10 19:40,0,16.6,78
2025/9/10 19:45,38,21.9,71.7
2025/9/10 19:50,22,21.9,80.1
2025/9/10 19:55,11,22.2,82.2
2025/9/10 20:00,8,20.8,84.1
2025/9/10 20:05,24,21.7,65.9
2025/9/10 20:10,28,20.6,88
2025/9/10 20:15,12,16.1,82.9
2025/9/10 20:20,25,17.7,76.7
2025/9/10 20:25,7,18.8,80.9
2025/9/10 20:30,40,19.2,80.1
2025/9/10 20:35,42,23.7,76.9
2025/9/10 20:40,26,20.2,75.6
2025/9/10 20:45,22,20.8,67.3
2025/9/10 20:50,35,19,81.2
2025/9/10 20:55,7,20.2,82.5
2025/9/10 21:00,5,21.8,76.6
2025/9/10 21:05,31,19.2,75.6
2025/9/10 21:10,47,22.2,76
2025/9/10 21:15,6,18.2,84.9
2025/9/10 21:20,17,20.6,75.8
2025/9/10 21:25,35,21.5,77.8
2025/9/10 21:30,49,22.7,80.1
2025/9/10 21:35,33,18.9,78.8
2025/9/10 21:40,41,19.3,87.8
2025/9/10 21:45,21,21.6,74.8
2025/9/10 21:50,16,18.5,80
2025/9/10 21:55,18,15.6,82.4
2025/9/10 22:00,33,18,85.1
2025/9/10 22:05,6,19.4,78.9
2025/9/10 22:10,43,19.7,82.8
2025/9/10 22:15,4,22,77.1
2025/9/10 22:20,21,20.6,68.7
2025/9/10 22:25,5,19.6,84
2025/9/10 22:30,27,20.4,75.3
2025/9/10 22:35,9,19,76.6
2025/9/10 22:40,29,20.2,74.2
2025/9/10 22:45,16,22.2,65.7
2025/9/10 22:50,1,21.5,82.2
2025/9/10 22:55,37,17.9,83.8
2025/9/10 23:00,6,20.8,72.3
2025/9/10 23:05,48,17.7,83.3
2025/9/10 23:10,41,23.7,78.2
2025/9/10 23:15,35,21.3,77.8
2025/9/10 23:20,32,20.4,76.5
2025/9/10 23:25,29,21,71.9
2025/9/10 23:30,12,21.7,74.9
2025/9/10 23:35,7,20,85.6
2025/9/10 23:40,7,17.5,84.6
2025/9/10 23:45,34,22.9,75.8
2025/9/10 23:50,22,20.5,76.5
2025/9/10 23:55,15,21.7,65.2
2025/9/11 0:00,46,21,74.5
2025/9/11 0:05,33,19.9,80.1
2025/9/11 0:10,34,18.1,77.4
2025/9/11 0:15,5,22.7,71.7
2025/9/11 0:20,7,17.7,83.7
2025/9/11 0:25,8,22.7,67.1
2025/9/11 0:30,34,22.1,81.7
2025/9/11 0:35,2,21.9,74.1
2025/9/11 0:40,42,22.2,80.2
2025/9/11 0:45,49,17.8,84.8
2025/9/11 0:50,5,20.3,77.5
2025/9/11 0:55,32,16.6,72.9
2025/9/11 1:00,38,20.3,76.5
2025/9/11 1:05,13,19.7,76.8
2025/9/11 1:10,32,18.1,84.7
2025/9/11 1:15,1,22.9,66
2025/9/11 1:20,41,21.4,69.3
2025/9/11 1:25,30,19.5,80.4
2025/9/11 1:30,50,18.6,75.4
2025/9/11 1:35,48,20,81.8
2025/9/11 1:40,7,19,74.8
2025/9/11 1:45,14,19.1,84.7
2025/9/11 1:50,17,20.1,77.9
2025/9/11 1:55,8,19.3,77.7
2025/9/11 2:00,6,16.5,83.4
2025/9/11 2:05,42,18.6,77.3
2025/9/11 2:10,9,17.7,74.1
2025/9/11 2:15,18,15.3,84.6
2025/9/11 2:20,41,17.7,79.4
2025/9/11 2:25,44,18.5,72.4
2025/9/11 2:30,21,13.5,83.9
2025/9/11 2:35,16,12.5,88.9
2025/9/11 2:40,43,14.5,90.9
2025/9/11 2:45,7,12.7,95
2025/9/11 2:50,0,18.3,77.1
2025/9/11 2:55,37,16.3,80.2
2025/9/11 3:00,11,16.3,76.5
2025/9/11 3:05,21,16.2,81.2
2025/9/11 3:10,22,12.1,89.1
2025/9/11 3:15,18,15,85.9
2025/9/11 3:20,28,18.5,77.8
2025/9/11 3:25,25,14.7,78.6
2025/9/11 3:30,46,15.7,83.3
2025/9/11 3:35,32,12.9,88.8
2025/9/11 3:40,5,13.2,95
2025/9/11 3:45,11,14.4,80.1
2025/9/11 3:50,36,16.1,70.2
2025/9/11 3:55,49,12.5,93.5
2025/9/11 4:00,5,12.5,92.4
2025/9/11 4:05,39,17.1,89.7
2025/9/11 4:10,4,12.7,84.5
2025/9/11 4:15,19,16.8,88
2025/9/11 4:20,12,13.7,78.9
2025/9/11 4:25,1,5.4,99
2025/9/11 4:30,8,16,89.9
2025/9/11 4:35,31,13,80.8
2025/9/11 4:40,41,16.2,82.6
2025/9/11 4:45,39,16.9,82
2025/9/11 4:50,4,13.8,89.8
2025/9/11 4:55,43,15.2,84.5
2025/9/11 5:00,7,19.8,83.7
2025/9/11 5:05,1,16.4,83.5
2025/9/11 5:10,41,15.1,83.3
2025/9/11 5:15,25,15.4,82
2025/9/11 5:20,38,12.6,88.4
2025/9/11 5:25,9,15.6,88.9
2025/9/11 5:30,48,13.4,87.6
2025/9/11 5:35,13,16,86
2025/9/11 5:40,25,18.2,78.8
2025/9/11 5:45,27,13.3,88
2025/9/11 5:50,43,14.5,83.7
2025/9/11 5:55,6,13.9,88.1
2025/9/11 6:00,24737,13.8,90.1
2025/9/11 6:05,14941,16.3,85
2025/9/11 6:10,21045,17,81
2025/9/11 6:15,15883,17.1,85.8
2025/9/11 6:20,25443,15.1,85
2025/9/11 6:25,22950,10.4,95
2025/9/11 6:30,6900,13.4,93.4
2025/9/11 6:35,19865,11.6,85.2
2025/9/11 6:40,13979,15.8,83.5
2025/9/11 6:45,25819,14.5,83.8
2025/9/11 6:50,16462,14,77
2025/9/11 6:55,18457,16,73.8
2025/9/11 7:00,19546,15.9,83.2
2025/9/11 7:05,24732,19.5,70.3
2025/9/11 7:10,26046,18.1,80.1
2025/9/11 7:15,21453,21.5,65.7
2025/9/11 7:20,21366,20.8,74.6
2025/9/11 7:25,26989,21.3,74.2
2025/9/11 7:30,22868,17.3,85
2025/9/11 7:35,22085,21.8,69.5
2025/9/11 7:40,21260,20.3,77.3
2025/9/11 7:45,29853,19.1,75.1
2025/9/11 7:50,24140,23.2,71.7
2025/9/11 7:55,18943,22.3,76.7
2025/9/11 8:00,21776,19.4,79.9
2025/9/11 8:05,28043,14.8,95
2025/9/11 8:10,26573,21.2,72.5
2025/9/11 8:15,26296,21.7,79.7
2025/9/11 8:20,24565,20.5,71.5
2025/9/11 8:25,21690,19.8,69.4
2025/9/11 8:30,23222,20.3,77.3
2025/9/11 8:35,32537,17.5,82.4
2025/9/11 8:40,30517,16.6,81
2025/9/11 8:45,24762,18.6,84.4
2025/9/11 8:50,28315,18.4,85.9
2025/9/11 8:55,29168,18.3,82.4
2025/9/11 9:00,26537,21,77
2025/9/11 9:05,26548,20.5,79.9
2025/9/11 9:10,23124,16.6,82.6
2025/9/11 9:15,25187,16.6,77
2025/9/11 9:20,26494,20.8,69.4
2025/9/11 9:25,20587,21.3,80.2
2025/9/11 9:30,24291,19.5,73.8
2025/9/11 9:35,30760,19,85.6
2025/9/11 9:40,29653,21.7,72.8
2025/9/11 9:45,22440,22.7,79.9
2025/9/11 9:50,29568,18.2,84.5
2025/9/11 9:55,33698,20.9,73.6
2025/9/11 10:00,31520,26,61.3
2025/9/11 10:05,25554,21.9,77
2025/9/11 10:10,32020,22.5,78.7
2025/9/11 10:15,23040,24.4,76.9
2025/9/11 10:20,27265,17.3,79.6
2025/9/11 10:25,34781,23.1,74.7
2025/9/11 10:30,34092,17.2,80.7
2025/9/11 10:35,38785,17.7,80.2
2025/9/11 10:40,31211,20.6,73.3
2025/9/11 10:45,30491,22.1,70.9
2025/9/11 10:50,41784,19.8,72.8
2025/9/11 10:55,18650,20.9,64.9
2025/9/11 11:00,37727,15.6,78.1
2025/9/11 11:05,41210,20.3,78.5
2025/9/11 11:10,33453,20.1,78.3
2025/9/11 11:15,51745,18.7,78.3
2025/9/11 11:20,34196,21.1,72.6
2025/9/11 11:25,34657,20.6,85.5
2025/9/11 11:30,40656,18.3,77.9
2025/9/11 11:35,31826,18,76.3
2025/9/11 11:40,42339,21,72.3
2025/9/11 11:45,34009,20.1,78.8
2025/9/11 11:50,35061,19.5,78.6
2025/9/11 11:55,31418,20.1,79.8
2025/9/11 12:00,39180,29.2,51.3
2025/9/11 12:05,32413,20.6,68.2
2025/9/11 12:10,30157,26.7,63
2025/9/11 12:15,38110,29.5,50.1
2025/9/11 12:20,43556,29.6,54.4
2025/9/11 12:25,56197,27.2,47.5
2025/9/11 12:30,50342,29.1,54.3
2025/9/11 12:35,25139,32.5,42.4
2025/9/11 12:40,22234,27.9,59.8
2025/9/11 12:45,36581,27.3,56.8
2025/9/11 12:50,28754,24.6,74.1
2025/9/11 12:55,38148,30.8,46.5
2025/9/11 13:00,44315,24,75.2
2025/9/11 13:05,45554,28.9,52.2
2025/9/11 13:10,36300,27.3,58.4
2025/9/11 13:15,32724,32.6,45.2
2025/9/11 13:20,38061,28.4,53.6
2025/9/11 13:25,37342,28.3,51.3
2025/9/11 13:30,47338,29.5,51.4
2025/9/11 13:35,40721,29.9,48.8
2025/9/11 13:40,34276,33.1,43.2
2025/9/11 13:45,44214,28.9,52.8
2025/9/11 13:50,40215,28.2,58.7
2025/9/11 13:55,52266,28.1,57.8
2025/9/11 14:00,35337,28.2,51.2
2025/9/11 14:05,67854,29.9,50.1
2025/9/11 14:10,60060,26.2,49.7
2025/9/11 14:15,52352,27,51.3
